//@version=5
indicator("Key Levels Dashboard", overlay=true, max_labels_count=500, max_bars_back=3000)

// ══════════════════════════════════════════════════════════════════════════════
// INPUTS
// ══════════════════════════════════════════════════════════════════════════════

// ── Level Settings ────────────────────────────────────────────────────────────
i_tf              = input.string("D", "Key Level Base TF", options=["D", "W", "M"], group="Level Settings")
i_lookback_months = input.int(18, "Lookback (Months)", minval=1, maxval=120, group="Level Settings")
i_bars_hold       = input.int(2, "Bars Level Must Hold", minval=1, maxval=10, group="Level Settings")
i_use_wick_retest = input.bool(true, "Use Wick-Only Retest", group="Level Settings")
i_persist_holds   = input.bool(true, "Persist Holds Across HTF Bars", group="Level Settings")

// ── ZigZag & Elliott Wave ─────────────────────────────────────────────────────
i_zz_depth        = input.int(8, "ZigZag Pivot Depth", minval=3, maxval=20, group="Elliott Wave")
i_min_retr_w2     = input.float(0.30, "Min W2 Retrace", minval=0.1, maxval=0.9, step=0.01, group="Elliott Wave")
i_max_retr_w2     = input.float(0.90, "Max W2 Retrace", minval=0.5, maxval=1.0, step=0.01, group="Elliott Wave")
i_min_ext_w3      = input.float(0.80, "Min W3 Extension", minval=0.5, maxval=2.0, step=0.01, group="Elliott Wave")
i_ew_max_age      = input.int(10, "Max EW Pattern Age (HTF bars)", minval=3, maxval=30, group="Elliott Wave")

// ── ATR Settings ─────────────────────────────────────────────────────────────
i_atr_len         = input.int(14, "ATR Length", minval=5, maxval=50, group="ATR")
i_atr_mult        = input.float(0.236, "ATR Trigger %", minval=0.1, maxval=1.0, step=0.01, group="ATR")

// ── Alerts & Display ──────────────────────────────────────────────────────────
i_buffer_atr      = input.float(0.25, "Alert Buffer (ATR %)", minval=0.05, maxval=1.0, step=0.05, group="Alerts & Display")
i_min_breakout    = input.float(0.15, "Min Breakout (ATR %)", minval=0.05, maxval=0.5, step=0.05, group="Alerts & Display")
i_show_ew_fib     = input.bool(true, "Show EW & Fib in Dashboard", group="Alerts & Display")
i_use_options_lbl = input.bool(true, "Use Options Labels", group="Alerts & Display")
i_alert_cooldown  = input.int(3, "Alert Cooldown (bars)", minval=1, maxval=10, group="Alerts & Display")
i_use_volume      = input.bool(true, "Require Above-Avg Volume for Breakouts", group="Alerts & Display")
i_vol_mult        = input.float(1.2, "Volume Multiplier", minval=1.0, maxval=3.0, step=0.1, group="Alerts & Display")

// ══════════════════════════════════════════════════════════════════════════════
// CONSTANTS
// ══════════════════════════════════════════════════════════════════════════════
FMT = "#.##"
MAX_HIST = 3000
MAX_PIVS = 50

// ── State Enums ───────────────────────────────────────────────────────────────
EW_NONE    = 0
EW_ACTIVE  = 1
EW_WAITING = 2

DIR_NONE  = 0
DIR_UP    = 1
DIR_DOWN  = 2

// ── Alert Type Enums ──────────────────────────────────────────────────────────
ALERT_EW_INV   = 1
ALERT_ADV      = 2
ALERT_PATTERN  = 3
ALERT_BREAK    = 4
ALERT_TARGET   = 5
ALERT_ATR      = 6

// ══════════════════════════════════════════════════════════════════════════════
// COLORS
// ══════════════════════════════════════════════════════════════════════════════
CLR_BULL   = color.rgb(0, 180, 80)
    ent1 := (is_long or is_short) and hld1 and rt1 and L1_score >= 2 and barstate.isconfirmed
    ent2 := (is_long or is_short) and hld2 and rt2 and L2_score >= 2 and barstate.isconfirmed
    ent3 := (is_long or is_short) and hld3 and rt3 and L3_score >= 2 and barstate.isconfirmed

// ══════════════════════════════════════════════════════════════════════════════
// PATTERN DETECTION
// ══════════════════════════════════════════════════════════════════════════════
nr1 = levels_valid and math.abs(close[1] - L1_lock) <= atr_buffer
nr2 = levels_valid and math.abs(close[1] - L2_lock) <= atr_buffer
nr3 = levels_valid and math.abs(close[1] - L3_lock) <= atr_buffer
// Fix: Use htf_bars_since_pivot (HTF-based) instead of bars_since_pivot (LTF-based)
// This ensures pattern detection is TF-agnostic
need_ptn = (nr1 or nr2 or nr3) and htf_bars_since_pivot > 1 and not new_htf_close and not new_htf_close[1] and barstate.isconfirmed

bull_ptn = false
bear_ptn = false

if need_ptn and t_type != "CHOPPY"
    min_body  = atr02
    min_range = atr05
    body  = math.abs(close[1] - open[1])
    bar_rng = high[1] - low[1]
    
    if body >= min_body and bar_rng >= min_range
        bull_ptn := (open[2] > close[2] and close[1] > open[1] and open[1] <= close[2] and close[1] >= open[2]) or (bar_rng > 0 and (high[1] - math.max(open[1], close[1])) <= bar_rng * 0.25 and (math.min(open[1], close[1]) - low[1]) >= bar_rng * 0.5) or (close[3] < open[3] and close[2] < open[2] and close[1] > (open[3] + close[3]) * 0.5)
        bear_ptn := (open[2] < close[2] and close[1] < open[1] and open[1] >= close[2] and close[1] <= open[2]) or (bar_rng > 0 and (math.max(open[1], close[1]) - low[1]) <= bar_rng * 0.25 and (high[1] - math.min(open[1], close[1])) >= bar_rng * 0.5) or (close[3] > open[3] and close[2] > open[2] and close[1] < (open[3] + close[3]) * 0.5)

// ══════════════════════════════════════════════════════════════════════════════
// DASHBOARD (Performance: removed barstate.isrealtime from force_redraw)
// ══════════════════════════════════════════════════════════════════════════════
if barstate.islast
    // Performance: Only force redraw on HTF close or first init, not every realtime tick
    force_redraw = not dashboard_initialized or new_htf_close
    
    if force_redraw or barstate.isconfirmed
        curr_trend = t_dir + " | " + t_type
        curr_levels = str.tostring(L1, FMT) + " / " + str.tostring(L2, FMT) + " / " + str.tostring(L3, FMT)
        t_src = targets_locked ? "(LOCKED)" : ew_found ? "(EW)" : "(N/A)"
        t_arr = ew_dir == DIR_UP ? "↑" : ew_dir == DIR_DOWN ? "↓" : bull ? "↑" : bear ? "↓" : "→"
        curr_targets = ew_state != EW_ACTIVE and not targets_locked ? "T1/T2/T3: N/A" : 
                       "T1/T2/T3 " + t_src + t_arr + ": " + str.tostring(T1, FMT) + " / " + str.tostring(T2, FMT) + " / " + str.tostring(T3, FMT)
        curr_zz_last = zz_last_type + " @ " + str.tostring(zz_last_val, FMT) + " | Age: " + str.tostring(zz_last_age)
        tr_now = high - low
        atr_p = close > 0 ? atr / close * 100 : 0
        curr_atr = str.tostring(atr, FMT) + " (" + str.tostring(atr_p, "#.#") + "%) | TR: " + str.tostring(tr_now, FMT)
        curr_atr_trig = lbl_l + " > " + str.tostring(atr_call, FMT) + " | " + lbl_s + " < " + str.tostring(atr_put, FMT)
        curr_ew = ew_state == EW_ACTIVE ? "EW " + (ew_dir == DIR_UP ? "UP" : "DOWN") + ": " + 
                  str.tostring(ew_w1, FMT) + "/" + str.tostring(ew_w2, FMT) + "/" + str.tostring(ew_w3, FMT) + "/" + str.tostring(ew_w4, FMT) : "EW: None"
        curr_fib = ew_state == EW_ACTIVE ? "Fib: .5=" + str.tostring(fib_50, FMT) + " .618=" + str.tostring(fib_618, FMT) + " .786=" + str.tostring(fib_786, FMT) : ""
        curr_ext = ew_state == EW_ACTIVE ? "Ext: 1.27=" + str.tostring(ext_127, FMT) + " 1.62=" + str.tostring(ext_162, FMT) + " 2.0=" + str.tostring(ext_200, FMT) : ""
        signal_row = "Buy Dip: " + (buy_dip ? "YES" : "NO") + " | " + "Bull Burst: " + (bullish_burst ? "YES" : "NO") + " | " + "Bear Burst: " + (bearish_burst ? "YES" : "NO")
        signal_bg = buy_dip or bullish_burst ? CLR_BULL : bearish_burst ? CLR_BEAR : CLR_GRAY

        table.cell(tbl, 0, 0, syminfo.ticker + " | Key Levels v2", text_color=color.white, bgcolor=CLR_HEADER)
        
        if rdy_txt != prev_rdy_txt or force_redraw
            table.cell(tbl, 0, 1, "Ready: " + rdy_txt, text_color=color.white, bgcolor=rdy_clr)
            prev_rdy_txt := rdy_txt
        
        if curr_trend != prev_trend or force_redraw
            table.cell(tbl, 0, 2, "Trend: " + curr_trend, text_color=color.white, bgcolor=t_clr)
            prev_trend := curr_trend
        
        if curr_levels != prev_levels or force_redraw
            table.cell(tbl, 0, 3, "L1/L2/L3: " + curr_levels, text_color=color.white, bgcolor=CLR_LEVEL)
            prev_levels := curr_levels
        
        if curr_targets != prev_targets or force_redraw
            table.cell(tbl, 0, 4, curr_targets, text_color=color.white, bgcolor=CLR_TARGET)
            prev_targets := curr_targets
        
        if zz_structure != prev_zz_struct or force_redraw
            table.cell(tbl, 0, 5, "ZZ: " + zz_structure, text_color=color.white, bgcolor=zz_struct_clr)
            prev_zz_struct := zz_structure
        
        if curr_zz_last != prev_zz_last or force_redraw
            table.cell(tbl, 0, 6, "Last: " + curr_zz_last, text_color=color.white, bgcolor=zz_struct_clr)
            prev_zz_last := curr_zz_last
        
        // Performance: Use cached format strings
        if cached_zz_highs != prev_zz_highs or force_redraw
            table.cell(tbl, 0, 7, "Highs: " + cached_zz_highs, text_color=color.white, bgcolor=CLR_BEAR)
            prev_zz_highs := cached_zz_highs
        
        if cached_zz_lows != prev_zz_lows or force_redraw
            table.cell(tbl, 0, 8, "Lows: " + cached_zz_lows, text_color=color.white, bgcolor=CLR_BULL)
            prev_zz_lows := cached_zz_lows
        
        if curr_atr != prev_atr_txt or force_redraw
            table.cell(tbl, 0, 9, "ATR: " + curr_atr, text_color=color.white, bgcolor=CLR_ATR)
            prev_atr_txt := curr_atr
        
        if curr_atr_trig != prev_atr_trig or force_redraw
            table.cell(tbl, 0, 10, curr_atr_trig, text_color=color.white, bgcolor=CLR_ATR)
            prev_atr_trig := curr_atr_trig
        
        if t_risk != prev_risk or force_redraw
            table.cell(tbl, 0, 11, "Risk: " + t_risk, text_color=color.white, bgcolor=t_clr)
            prev_risk := t_risk
        
        // Fix: Use dedicated cache variable for signal row
        if signal_row != prev_signal_row or force_redraw
            table.cell(tbl, 0, 12, signal_row, text_color=color.white, bgcolor=signal_bg)
            prev_signal_row := signal_row

        if i_show_ew_fib
            if curr_ew != prev_ew_txt or force_redraw
                table.cell(tbl, 0, 13, curr_ew, text_color=color.white, bgcolor=ew_state == EW_ACTIVE ? CLR_EW : CLR_GRAY)
                prev_ew_txt := curr_ew
            
            if ew_state == EW_ACTIVE
                if curr_fib != prev_fib_txt or force_redraw
                    table.cell(tbl, 0, 14, curr_fib, text_color=color.white, bgcolor=CLR_FIB)
                    prev_fib_txt := curr_fib
                if curr_ext != prev_ext_txt or force_redraw
                    table.cell(tbl, 0, 15, curr_ext, text_color=color.white, bgcolor=CLR_EXT)
                    prev_ext_txt := curr_ext
            else
                if prev_fib_txt != "" or force_redraw
                    table.cell(tbl, 0, 14, "", text_color=color.white, bgcolor=CLR_GRAY)
                    prev_fib_txt := ""
                if prev_ext_txt != "" or force_redraw
                    table.cell(tbl, 0, 15, "", text_color=color.white, bgcolor=CLR_GRAY)
                    prev_ext_txt := ""
        else
            // Fill EW rows with empty cells when hidden to avoid visual gaps
            if force_redraw
                table.cell(tbl, 0, 13, "", bgcolor=CLR_GRAY)
                table.cell(tbl, 0, 14, "", bgcolor=CLR_GRAY)
                table.cell(tbl, 0, 15, "", bgcolor=CLR_GRAY)
        
        dashboard_initialized := true

// ══════════════════════════════════════════════════════════════════════════════
// ALERT SYSTEM (Performance: hoisted crossover calculations)
// ══════════════════════════════════════════════════════════════════════════════

// Performance: Calculate all crossovers once at start of alert section
xL1u = levels_valid ? ta.crossover(close, L1_lock + atr_min_break) : false
xL1d = levels_valid ? ta.crossunder(close, L1_lock - atr_min_break) : false
xL2u = levels_valid ? ta.crossover(close, L2_lock + atr_min_break) : false
xL2d = levels_valid ? ta.crossunder(close, L2_lock - atr_min_break) : false
xL3u = levels_valid ? ta.crossover(close, L3_lock + atr_min_break) : false
xL3d = levels_valid ? ta.crossunder(close, L3_lock - atr_min_break) : false
xATRu = ta.crossover(close, atr_call)
xATRd = ta.crossunder(close, atr_put)

if fire and barstate.isconfirmed and bar_index != last_alert_bar
    fire := false
    alrt := ""

// Priority 1: EW Invalidation
if not fire and ew_state == EW_ACTIVE and not targets_locked and na(ew_invalid_bar) and 
   ((ew_dir == DIR_UP and close < ew_invalid) or (ew_dir == DIR_DOWN and close > ew_invalid))
    // Fix: Capture direction before resetting for alert message
    invalid_dir = ew_dir
    fire := true
    alrt := f_alert_msg(ALERT_EW_INV, invalid_dir, "EW", ew_invalid, 0, t_dir, zz_structure)
    ew_dir := DIR_NONE
    ew_invalid := na
    ew_invalid_bar := bar_index
    ew_age := 0
    ew_cooldown := 3  // Prevent re-detection of same pattern
    ew_state := EW_NONE
    targets_locked := false
    T1 := na
    T2 := na
    T3 := na
    T1_lock := na
    T2_lock := na
    T3_lock := na

if barstate.isconfirmed and ew_cooldown > 0
    ew_cooldown -= 1

// Priority 2: Advanced Entry
if not fire and levels_valid
    dir = is_long ? DIR_UP : is_short ? DIR_DOWN : DIR_NONE
    if ent1 and f_can_alert_level(last_L1_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_ADV, dir, "L1", L1_lock, L1_score, t_dir, zz_structure)
        last_L1_alert_bar := bar_index
    else if ent2 and f_can_alert_level(last_L2_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_ADV, dir, "L2", L2_lock, L2_score, t_dir, zz_structure)
        last_L2_alert_bar := bar_index
    else if ent3 and f_can_alert_level(last_L3_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_ADV, dir, "L3", L3_lock, L3_score, t_dir, zz_structure)
        last_L3_alert_bar := bar_index

// Priority 3: Pattern
if not fire and need_ptn and levels_valid
    if nr1 and bull_ptn and is_long and f_can_alert_level(last_L1_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_PATTERN, DIR_UP, "L1", L1, 0, t_dir, zz_structure)
        last_L1_alert_bar := bar_index
    else if nr1 and bear_ptn and is_short and f_can_alert_level(last_L1_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_PATTERN, DIR_DOWN, "L1", L1, 0, t_dir, zz_structure)
        last_L1_alert_bar := bar_index
    else if nr2 and bull_ptn and is_long and f_can_alert_level(last_L2_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_PATTERN, DIR_UP, "L2", L2, 0, t_dir, zz_structure)
        last_L2_alert_bar := bar_index
    else if nr2 and bear_ptn and is_short and f_can_alert_level(last_L2_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_PATTERN, DIR_DOWN, "L2", L2, 0, t_dir, zz_structure)
        last_L2_alert_bar := bar_index
    else if nr3 and bull_ptn and is_long and f_can_alert_level(last_L3_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_PATTERN, DIR_UP, "L3", L3, 0, t_dir, zz_structure)
        last_L3_alert_bar := bar_index
    else if nr3 and bear_ptn and is_short and f_can_alert_level(last_L3_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_PATTERN, DIR_DOWN, "L3", L3, 0, t_dir, zz_structure)
        last_L3_alert_bar := bar_index

// Priority 4: Breakout (using pre-calculated crossovers)
if not fire and levels_valid and vol_ok
    if xL1u and is_long and zz_bull_struct and f_can_alert_level(last_L1_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_BREAK, DIR_UP, "L1", L1_lock, 0, t_dir, zz_structure)
        last_L1_alert_bar := bar_index
    else if xL1d and is_short and zz_bear_struct and f_can_alert_level(last_L1_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_BREAK, DIR_DOWN, "L1", L1_lock, 0, t_dir, zz_structure)
        last_L1_alert_bar := bar_index
    else if xL2u and is_long and zz_bull_struct and f_can_alert_level(last_L2_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_BREAK, DIR_UP, "L2", L2_lock, 0, t_dir, zz_structure)
        last_L2_alert_bar := bar_index
    else if xL2d and is_short and zz_bear_struct and f_can_alert_level(last_L2_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_BREAK, DIR_DOWN, "L2", L2_lock, 0, t_dir, zz_structure)
        last_L2_alert_bar := bar_index
    else if xL3u and is_long and zz_bull_struct and f_can_alert_level(last_L3_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_BREAK, DIR_UP, "L3", L3_lock, 0, t_dir, zz_structure)
        last_L3_alert_bar := bar_index
    else if xL3d and is_short and zz_bear_struct and f_can_alert_level(last_L3_alert_bar, i_alert_cooldown)
        fire := true
        alrt := f_alert_msg(ALERT_BREAK, DIR_DOWN, "L3", L3_lock, 0, t_dir, zz_structure)
        last_L3_alert_bar := bar_index

// Priority 5: Target (Fix: Gate with targets_locked for tighter EW context)
if not fire and targets_locked and not na(T1)
    bull_dir = ew_dir == DIR_UP or (ew_state != EW_ACTIVE and bull)
    bear_dir = ew_dir == DIR_DOWN or (ew_state != EW_ACTIVE and bear)
    
    if bull_dir
        if close >= T1 and close[1] < T1
            fire := true
            alrt := f_alert_msg(ALERT_TARGET, DIR_UP, "T1", T1, 0, t_dir, zz_structure)
        else if close >= T2 and close[1] < T2
            fire := true
            alrt := f_alert_msg(ALERT_TARGET, DIR_UP, "T2", T2, 0, t_dir, zz_structure)
        else if close >= T3 and close[1] < T3
            fire := true
            alrt := f_alert_msg(ALERT_TARGET, DIR_UP, "T3", T3, 0, t_dir, zz_structure)
    
    if not fire and bear_dir
        if close <= T1 and close[1] > T1
            fire := true
            alrt := f_alert_msg(ALERT_TARGET, DIR_DOWN, "T1", T1, 0, t_dir, zz_structure)
        else if close <= T2 and close[1] > T2
            fire := true
            alrt := f_alert_msg(ALERT_TARGET, DIR_DOWN, "T2", T2, 0, t_dir, zz_structure)
        else if close <= T3 and close[1] > T3
            fire := true
            alrt := f_alert_msg(ALERT_TARGET, DIR_DOWN, "T3", T3, 0, t_dir, zz_structure)

// Priority 6: ATR (using pre-calculated crossovers)
// Fix: Prevent ATR alerts during CHOPPY conditions
if not fire and t_type != "CHOPPY"
    if is_long and xATRu
        fire := true
        alrt := f_alert_msg(ALERT_ATR, DIR_UP, lbl_l, atr_call, 0, t_dir, zz_structure)
    else if is_short and xATRd
        fire := true
        alrt := f_alert_msg(ALERT_ATR, DIR_DOWN, lbl_s, atr_put, 0, t_dir, zz_structure)

// Fire
if fire and barstate.isconfirmed and bar_index != last_alert_bar
    alert(alrt, alert.freq_once_per_bar)
    last_alert_bar := bar_index
