//@version=5
indicator("Key Levels Dashboard", overlay=true, max_labels_count=500, max_bars_back=3000)

// ═══════════════════════════════════════════════════════════════════════════════
// INPUTS
// ═══════════════════════════════════════════════════════════════════════════════

// Level Settings - Controls key level calculation and validation
i_tf              = input.string("D", "Key Level Base TF", options=["D", "W", "M"], group="Level Settings")
i_lookback_months = input.int(18, "Lookback (Months)", minval=1, maxval=120, group="Level Settings")
i_bars_hold       = input.int(2, "Bars Level Must Hold", minval=1, maxval=10, group="Level Settings")
i_persist_holds   = input.bool(true, "Persist Holds Across HTF Bars", group="Level Settings")

i_zz_depth        = input.int(8, "ZigZag Pivot Depth", minval=3, maxval=20, group="Elliott Wave")
i_min_retr_w2     = input.float(0.30, "Min W2 Retrace", minval=0.1, maxval=0.9, step=0.01, group="Elliott Wave")
i_max_retr_w2     = input.float(0.90, "Max W2 Retrace", minval=0.5, maxval=1.0, step=0.01, group="Elliott Wave")
i_min_ext_w3      = input.float(0.80, "Min W3 Extension", minval=0.5, maxval=2.0, step=0.01, group="Elliott Wave")
i_ew_max_age      = input.int(10, "Max EW Pattern Age (HTF bars)", minval=3, maxval=30, group="Elliott Wave")

i_atr_len         = input.int(14, "ATR Length", minval=5, maxval=50, group="ATR")
i_atr_mult        = input.float(0.236, "ATR Trigger %", minval=0.1, maxval=1.0, step=0.01, group="ATR")

i_buffer_atr      = input.float(0.25, "Alert Buffer (ATR %)", minval=0.05, maxval=1.0, step=0.05, group="Alerts & Display", tooltip="Buffer as percentage of ATR for near-level detection")
i_min_breakout    = input.float(0.15, "Min Breakout (ATR %)", minval=0.05, maxval=0.5, step=0.05, group="Alerts & Display", tooltip="Minimum penetration required for valid breakout")
i_show_ew_fib     = input.bool(true, "Show EW & Fib in Dashboard", group="Alerts & Display")
i_use_options_lbl = input.bool(true, "Use Options Labels", group="Alerts & Display")

// ═══════════════════════════════════════════════════════════════════════════════
// CONSTANTS
// ═══════════════════════════════════════════════════════════════════════════════

// Formatting and Limits
FMT = "#.##"
MAX_HIST = 3000
MAX_PIVS = 50

// Elliott Wave State Constants
EW_NONE    = 0
EW_ACTIVE  = 1
EW_WAITING = 2

// Direction Constants
DIR_NONE  = 0
DIR_UP    = 1
DIR_DOWN  = 2


// Color Constants
CLR_BULL   = color.rgb(0, 180, 80)
    else if not brk2d and math.abs(close - L2_lock) > atr_buffer
        hold_L2 := 0
    else
        hold_L2 := brk2d ? -1 : hold_L2 < 0 and close <= L2_lock and math.abs(close - L2_lock) <= atr_buffer ? math.max(hold_L2 - 1, -i_bars_hold) : hold_L2
    
    if close > L3_lock + atr_buffer
        hold_L3 := 0
    else if not brk3d and math.abs(close - L3_lock) > atr_buffer
        hold_L3 := 0
    else
        hold_L3 := brk3d ? -1 : hold_L3 < 0 and close <= L3_lock and math.abs(close - L3_lock) <= atr_buffer ? math.max(hold_L3 - 1, -i_bars_hold) : hold_L3

valid_L1_hold = math.abs(hold_L1) >= i_bars_hold
valid_L2_hold = math.abs(hold_L2) >= i_bars_hold
valid_L3_hold = math.abs(hold_L3) >= i_bars_hold

// ───────────────────────────────────────────────────────────────────────────────
// Confidence Score (0–100)
// ───────────────────────────────────────────────────────────────────────────────
conf_score = 0

// HTF + LTF Trend Alignment (max 25)
if (bull and htf_bull) or (bear and htf_bear)
    conf_score += 25
else if bull or bear
    conf_score += 10

// ZigZag Structural Trend (max 20)
if zz_bull_struct or zz_bear_struct
    conf_score += 20

// Elliott Wave Quality (max 25) - Requires structure alignment
if ew_state == EW_ACTIVE and ((ew_dir == DIR_UP and zz_bull_struct) or (ew_dir == DIR_DOWN and zz_bear_struct))
    conf_score += 20
    if targets_locked
        conf_score += 5

// Key Level Validation (max 20)
if valid_L2_hold
    conf_score += 15
else if valid_L1_hold
    conf_score += 10

// Momentum Strength via EMA Spread (max 10)
if t_type == "POWER"
    conf_score += 10
else if t_type == "MOMENTUM"
    conf_score += 5

// Clamp score
conf_score := math.min(conf_score, 100)

conf_txt = "Confidence: " + str.tostring(conf_score) + "%"

conf_clr =
     conf_score >= 85 ? CLR_BULL :
     conf_score >= 70 ? color.rgb(180, 140, 0) :
     conf_score >= 55 ? CLR_CHOP :
     CLR_GRAY

// ───────────────────────────────────────────────────────────────────────────────
// Dashboard Display
// ───────────────────────────────────────────────────────────────────────────────
if barstate.islast
    if not dashboard_initialized
        table.clear(tbl, 0, 0)
    force_redraw = not dashboard_initialized or new_htf_close
    
    if force_redraw
        row = 0
        curr_trend = t_dir + " | " + t_type
        curr_levels = str.tostring(L1, FMT) + " / " + str.tostring(L2, FMT) + " / " + str.tostring(L3, FMT)
        t_src = targets_locked ? "(LOCKED)" : ew_active ? "(EW)" : "(N/A)"
        t_arr = "→"
        if ew_dir == DIR_UP
            t_arr := "↑"
        else if ew_dir == DIR_DOWN
            t_arr := "↓"
        else if bull
            t_arr := "↑"
        else if bear
            t_arr := "↓"
        
        curr_targets = ""
        if (ew_state == EW_ACTIVE or targets_locked) and not na(T1) and not na(T2) and not na(T3)
            curr_targets := "T1/T2/T3 " + t_src + t_arr + ": " + str.tostring(T1, FMT) + " / " + str.tostring(T2, FMT) + " / " + str.tostring(T3, FMT)
        
        curr_zz_last = "N/A"
        if not na(zz_last_val) and not na(zz_last_age)
            curr_zz_last := zz_last_type + " @ " + str.tostring(zz_last_val, FMT) + " | Age: " + str.tostring(zz_last_age)
        curr_zz_highs = f_fmt_list(zz_highs_lock)
        curr_zz_lows = f_fmt_list(zz_lows_lock)
        tr_now = high - low
        atr_p = close > 0 ? atr / close * 100 : 0
        curr_atr = str.tostring(atr, FMT) + " (" + str.tostring(atr_p, "#.#") + "%) | TR: " + str.tostring(tr_now, FMT)
        curr_atr_trig = lbl_l + " > " + str.tostring(atr_call, FMT) + " | " + lbl_s + " < " + str.tostring(atr_put, FMT)
        
        curr_ew = ""
        if ew_state == EW_ACTIVE and not na(ew_w1) and not na(ew_w2) and not na(ew_w3) and not na(ew_w4)
            ew_dir_str = ew_dir == DIR_UP ? "UP" : "DOWN"
            curr_ew := "EW " + ew_dir_str + ": " + str.tostring(ew_w1, FMT) + "/" + str.tostring(ew_w2, FMT) + "/" + str.tostring(ew_w3, FMT) + "/" + str.tostring(ew_w4, FMT)
        
        curr_fib = ""
        if ew_state == EW_ACTIVE and not na(fib_50) and not na(fib_618) and not na(fib_786)
            curr_fib := "Fib: .5=" + str.tostring(fib_50, FMT) + " .618=" + str.tostring(fib_618, FMT) + " .786=" + str.tostring(fib_786, FMT)
        
        curr_ext = ""
        if ew_state == EW_ACTIVE and not na(ext_127) and not na(ext_162) and not na(ext_200)
            curr_ext := "Ext: 1.27=" + str.tostring(ext_127, FMT) + " 1.62=" + str.tostring(ext_162, FMT) + " 2.0=" + str.tostring(ext_200, FMT)
        
        table.cell(tbl, 0, row, syminfo.ticker + " | Key Levels", text_color=color.white, bgcolor=CLR_HEADER)
        row += 1
        if rdy_txt != prev_rdy_txt or not dashboard_initialized
            table.cell(tbl, 0, row, "Ready: " + rdy_txt, text_color=color.white, bgcolor=rdy_clr)
            row += 1
            prev_rdy_txt := rdy_txt
        
        if curr_trend != prev_trend or not dashboard_initialized
            table.cell(tbl, 0, row, "Trend: " + curr_trend, text_color=color.white, bgcolor=t_clr)
            row += 1
            prev_trend := curr_trend
        
        if curr_levels != prev_levels or not dashboard_initialized
            table.cell(tbl, 0, row, "L1/L2/L3: " + curr_levels, text_color=color.white, bgcolor=CLR_LEVEL)
            row += 1
            prev_levels := curr_levels
        
        if curr_targets != "" and (curr_targets != prev_targets or not dashboard_initialized)
            table.cell(tbl, 0, row, curr_targets, text_color=color.white, bgcolor=CLR_TARGET)
            row += 1
            prev_targets := curr_targets
        
        if zz_structure != prev_zz_struct or not dashboard_initialized
            table.cell(tbl, 0, row, "ZZ: " + zz_structure, text_color=color.white, bgcolor=zz_struct_clr)
            row += 1
            prev_zz_struct := zz_structure
        
        if curr_zz_last != prev_zz_last or not dashboard_initialized
            table.cell(tbl, 0, row, "Last: " + curr_zz_last, text_color=color.white, bgcolor=zz_struct_clr)
            row += 1
            prev_zz_last := curr_zz_last
        
        if curr_zz_highs != prev_zz_highs or not dashboard_initialized
            table.cell(tbl, 0, row, "Highs: " + curr_zz_highs, text_color=color.white, bgcolor=CLR_BEAR)
            row += 1
            prev_zz_highs := curr_zz_highs
        
        if curr_zz_lows != prev_zz_lows or not dashboard_initialized
            table.cell(tbl, 0, row, "Lows: " + curr_zz_lows, text_color=color.white, bgcolor=CLR_BULL)
            row += 1
            prev_zz_lows := curr_zz_lows
        
        if curr_atr != prev_atr_txt or not dashboard_initialized
            table.cell(tbl, 0, row, "ATR: " + curr_atr, text_color=color.white, bgcolor=CLR_ATR)
            row += 1
            prev_atr_txt := curr_atr
        
        if curr_atr_trig != prev_atr_trig or not dashboard_initialized
            table.cell(tbl, 0, row, curr_atr_trig, text_color=color.white, bgcolor=CLR_ATR)
            row += 1
            prev_atr_trig := curr_atr_trig
        
        if t_risk != prev_risk or not dashboard_initialized
            table.cell(tbl, 0, row, "Risk: " + t_risk, text_color=color.white, bgcolor=t_clr)
            row += 1
            prev_risk := t_risk
        
        // Confidence Score
        if conf_txt != prev_conf_txt or not dashboard_initialized
            table.cell(tbl, 0, row, conf_txt, text_color=color.white, bgcolor=conf_clr)
            row += 1
            prev_conf_txt := conf_txt
        
        if i_show_ew_fib and ew_state == EW_ACTIVE
            if curr_ew != prev_ew_txt or not dashboard_initialized
                table.cell(tbl, 0, row, curr_ew, text_color=color.white, bgcolor=CLR_EW)
                row += 1
                prev_ew_txt := curr_ew

            if curr_fib != "" and (curr_fib != prev_fib_txt or not dashboard_initialized)
                table.cell(tbl, 0, row, curr_fib, text_color=color.white, bgcolor=CLR_FIB)
                row += 1
                prev_fib_txt := curr_fib

            if curr_ext != "" and (curr_ext != prev_ext_txt or not dashboard_initialized)
                table.cell(tbl, 0, row, curr_ext, text_color=color.white, bgcolor=CLR_EXT)
                row += 1
                prev_ext_txt := curr_ext
        
        if (buy_dip != prev_buy_dip or bullish_burst != prev_bull_burst or bearish_burst != prev_bear_burst) or not dashboard_initialized
            table.cell(tbl, 0, row, "Buy Dip: " + (buy_dip ? "YES" : "NO") + " | Bull Burst: " + (bullish_burst ? "YES" : "NO") + " | Bear Burst: " + (bearish_burst ? "YES" : "NO"), text_color=color.white, bgcolor=buy_dip or bullish_burst or bearish_burst? CLR_BULL : CLR_GRAY)
            row += 1
        
        if buy_dip != prev_buy_dip or not dashboard_initialized
            prev_buy_dip := buy_dip

        if bullish_burst != prev_bull_burst or not dashboard_initialized
            prev_bull_burst := bullish_burst
        
        if bearish_burst != prev_bear_burst or not dashboard_initialized
            prev_bear_burst := bearish_burst
        
        dashboard_initialized := true
